title,genre,industry,overview,poster_url,rating
Inception,Sci-Fi,Hollywood,A thief who steals corporate secrets through dream-sharing technology,"https://upload.wikimedia.org/wikipedia/en/2/2e/Inception_%282010%29_theatrical_poster.jpg.",4.8
3 Idiots,Comedy,Bollywood,Two friends search for their long-lost companion from college days,"https://upload.wikimedia.org/wikipedia/en/d/df/3_idiots_poster.jpg.",4.9
Interstellar,Sci-Fi,Hollywood,A team travels through a wormhole in space in an attempt to ensure humanity's survival,"https://upload.wikimedia.org/wikipedia/en/b/bc/Interstellar_film_poster.jpg.",4.8
Dilwale Dulhania Le Jayenge,Romance,Bollywood,A young couple falls in love during a vacation in Europe,"https://upload.wikimedia.org/wikipedia/en/8/80/Dilwale_Dulhania_Le_Jayenge_poster.jpg.",4.7
The Dark Knight,Action,Hollywood,Batman faces the Jokera criminal mastermind spreading chaos,"https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTfE_qrYMBZ_JB8om-34WGaZARhpX26yWRttqIDvn4_7l--UzX8mxKcPrc59IcvTpEA_G8gPA.",4.9
Zindagi Na Milegi Dobara,Adventure,Bollywood,Three friends take a bachelor trip across Spain,"https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTZqarlKCR3ZDm4OMSrBGqhkyxT8UyeqA2Vof9KCROyzjb0R4ZBa_VvGf8aLD6RH3yG0PdPJw.",4.9
Titanic,Romance,Hollywood,A poor artist and a rich woman fall in love on the ill-fated RMS Titanic,"https://static.wikia.nocookie.net/greatestmovies/images/4/4c/Titanic.jpeg/revision/latest?cb=20230531231117.",4.8
Dangal,Sports,Bollywood,A former wrestler trains his daughters to become world-class wrestlers,"https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_.jpg.",4.7
Kabir Singh,Romance,Bollywood,A surgeon falls into self-destruction after his lover marries another man,"https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTIZpXFR5eQIwJOh2SZzZGV2BB13Vv7EGXnQg1iZGvLR52awlYMizkeODF57T45M1Sn9CdMAg.",3.8
The Matrix,Sci-Fi,Hollywood,A hacker discovers the world is a simulated reality and joins a rebellion,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCWXVvfvZR3oe7PCMM0exwV0dObOTKvLfSM-bjvKpQ1VegKXuCtq6aBrxqbIgUNxMbfavy.",4.6
Bajrangi Bhaijaan,Drama,Bollywood,A man embarks on a journey to reunite a mute Pakistani girl with her family,"https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcStVc1_WLmhcpTuhSUtKVMTBltUP7nAoCFA6HBQhV0YXT0ZjGSrZec3UFtCOgRu3B6PBoRD.",4.8
Gladiator,Action,Hollywood,A former Roman General sets out to exact vengeance against the corrupt emperor,"https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Gladiator_%282000_film_poster%29.png/250px-Gladiator_%282000_film_poster%29.png.",4.8
Queen,Drama,Bollywood,A young woman embarks on a solo honeymoon trip after her marriage falls apart,"https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRmlzTRveS4q6StJdB52uwYVTgOpfQ5Xt2NFLiJA9isuAQHRwnW8t_TkZMlVQbID2-VkNAUCw.",4.9
Jurassic Park,Adventure,Hollywood,Scientists clone dinosaurs to populate a theme park,"https://ew.com/thmb/nkhTiFxABZj0kDXP_BmARzZq9eM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/mcdjupa_ec032-2000-54a5fd57a2a94d38b6fb28dc3fe47d2b.jpg.",4.7
